,ID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
233,233,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00
234,234,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
235,235,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–23:00,11:00–23:00,11:00–23:00
236,236,07:00–21:00,07:00–21:00,07:00–21:00,07:00–21:00,07:00–21:00,00:00-23:59,00:00-23:59
237,237,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
238,238,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–23:00,12:00–23:00,12:00–23:00
239,239,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–22:00,10:00–22:00
240,240,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
241,241,11:00–22:00,11:00–22:00,11:00–22:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–22:00
242,242,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00
243,243,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
244,244,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
245,245,00:00-23:59,09:30–19:00,09:30–19:00,09:30–19:00,09:30–19:00,09:30–19:00,09:30–19:00
246,246,08:30–21:30,08:30–21:30,08:30–21:30,08:30–21:30,08:30–21:30,08:30–21:30,08:30–21:30
247,247,09:00–17:30,09:00–17:30,09:00–17:30,09:00–17:30,09:00–17:30,00:00-23:59,00:00-23:59
248,248,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
249,249,13:00–22:00,13:00–22:00,12:00–22:00,12:00–22:00,12:00–23:00,12:00–23:00,12:00–22:00
250,250,07:00–22:00,07:00–22:00,07:00–22:00,07:00–22:00,07:00–22:00,07:00–22:00,07:00–22:00
251,251,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00
252,252,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–23:00,09:00–23:00,09:00–23:00
253,253,11:00–19:00,11:00–19:00,11:00–19:00,11:00–19:00,11:00–19:00,11:00–15:00,00:00-23:59
254,254,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00
255,255,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,11:00–21:00,11:00–21:00
256,256,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
257,257,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00
258,258,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
259,259,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
260,260,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–00:00,08:00–00:00,08:00–00:00
261,261,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
262,262,09:00–17:00,09:00–17:00,09:00–17:00,09:00–17:00,09:00–17:00,00:00-23:59,00:00-23:59
263,263,09:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
264,264,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00
265,265,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
266,266,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
267,267,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
268,268,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00
269,269,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00
270,270,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
271,271,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00
272,272,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
273,273,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
274,274,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
275,275,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
276,276,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:30–20:00,09:30–20:00
277,277,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00,05:00–00:00
278,278,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
279,279,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–23:00,12:00–23:00,12:00–23:00
280,280,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
281,281,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
282,282,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00
283,283,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
284,284,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
285,285,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
286,286,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:30–20:00,09:30–20:00
287,287,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
288,288,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–23:00,12:00–23:00,12:00–23:00
289,289,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
290,290,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,00:00-23:59
291,291,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
292,292,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00
293,293,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,10:00–20:00,10:00–20:00
294,294,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00
295,295,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,00:00-23:59
296,296,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00
297,297,12:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00
298,298,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
299,299,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00
300,300,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,10:00–20:00,10:00–20:00
301,301,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
302,302,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–22:00,10:00–22:00,10:00–22:00
303,303,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–23:00,11:00–23:00,11:00–23:00
304,304,10:00–21:30,10:00–21:30,10:00–21:30,10:00–21:30,10:00–21:30,10:00–21:30,10:00–21:30
305,305,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00,09:00–22:00
306,306,10:00–16:00,10:00–16:00,10:00–16:00,10:00–16:00,10:00–16:00,00:00-23:59,00:00-23:59
307,307,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00
308,308,10:00–21:30,10:00–21:30,10:00–21:30,10:00–21:30,10:00–22:30,10:00–22:30,10:00–22:30
309,309,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
310,310,11:00–23:00,10:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
311,311,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
312,312,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30
313,313,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00
314,314,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00
315,315,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00
316,316,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–00:00,11:00–00:00,11:00–00:00
317,317,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
318,318,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–22:00,11:00–22:00,11:00–21:00
319,319,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00
320,320,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–22:00,10:00–22:00
321,321,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
322,322,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00
323,323,00:00-23:59,00:00-23:59,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
324,324,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
325,325,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
326,326,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
327,327,00:00-23:59,00:00-23:59,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00
328,328,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00
329,329,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00
330,330,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00
331,331,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00,08:00–23:00
332,332,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
333,333,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00
334,334,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
335,335,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00
336,336,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
337,337,11:00–22:30,11:00–22:30,11:00–22:30,11:00–22:30,11:00–22:30,10:00–22:30,10:00–22:30
338,338,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00
339,339,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
340,340,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
341,341,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00
342,342,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
343,343,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
344,344,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
345,345,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
346,346,08:30–00:00,08:30–00:00,08:30–00:00,08:30–00:00,08:30–00:00,09:00–00:00,09:00–00:00
347,347,08:30–18:30,08:30–18:30,08:30–18:30,08:30–18:30,08:30–18:30,00:00-23:59,00:00-23:59
348,348,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00
349,349,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–22:00,11:00–22:00,11:00–22:00
350,350,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
351,351,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
352,352,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–23:00,12:00–23:00,12:00–22:00
353,353,09:00–23:00,09:00–23:00,09:00–23:00,09:00–23:00,10:00–00:00,10:00–00:00,10:00–00:00
354,354,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00
355,355,11:00–00:00,11:00–00:00,11:00–00:00,11:00–00:00,11:00–00:00,11:00–00:00,11:00–00:00
356,356,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00,11:00–22:00
357,357,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–22:00,10:00–22:00
358,358,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
359,359,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00
360,360,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00
361,361,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00
362,362,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
363,363,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
364,364,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30,10:30–22:30
365,365,12:00–22:00,12:00–22:00,12:00–22:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–22:00
366,366,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
367,367,14:00–23:30,14:00–23:30,14:00–23:30,14:00–23:30,14:00–23:30,14:00–23:30,14:00–23:30
368,368,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00
369,369,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
370,370,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00,09:00–00:00
371,371,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
372,372,07:00–17:00,07:00–17:00,07:00–17:00,07:00–17:00,07:00–17:00,07:00–17:00,07:00–17:00
373,373,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00
374,374,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,09:00–21:00,10:00–21:00
375,375,17:00–23:45,17:00–23:45,17:00–23:45,17:00–23:45,12:00–23:45,12:00–23:45,12:00–23:45
376,376,08:00–22:30,08:00–22:30,08:00–22:30,08:00–22:30,08:00–22:30,08:00–22:30,08:00–22:30
377,377,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00
378,378,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
379,379,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
380,380,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
381,381,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00–23:59,00:00-23:59
382,382,08:30–18:30,08:30–18:30,08:30–18:30,08:30–18:30,08:30–18:30,00:00-23:59,00:00-23:59
383,383,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
384,384,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
385,385,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
386,386,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
387,387,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
388,388,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,00:00-23:59
389,389,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–23:00,10:00–23:00,10:00–23:00
390,390,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
391,391,00:00-23:59,12:00–21:00,12:00–21:00,12:00–22:00,12:00–22:00,12:00–21:00,12:00–21:00
392,392,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
393,393,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00,12:00–21:00
394,394,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,00:00-23:59,00:00-23:59
395,395,09:00–01:00,09:00–01:00,09:00–01:00,09:00–01:00,09:00–01:00,09:00–01:00,09:00–01:00
396,396,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
397,397,00:00-23:59,00:00-23:59,17:00–23:00,17:00–23:00,17:00–23:00,17:00–23:00,17:00–23:00
398,398,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00,08:30–20:00
399,399,17:00–20:30,17:00–20:30,17:00–20:30,17:00–20:30,17:00–20:30,00:00-23:59,00:00-23:59
400,400,11:00–20:00,11:00–20:00,11:00–20:00,11:00–20:00,11:00–20:00,11:00–20:00,11:00–20:00
401,401,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
402,402,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
403,403,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
404,404,09:00–20:30,09:00–20:30,09:00–20:30,09:00–20:30,09:00–20:30,09:00–20:30,09:00–20:30
405,405,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
406,406,12:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
407,407,17:00–23:45,17:00–23:45,17:00–23:45,17:00–23:45,12:00–23:45,12:00–23:45,12:00–23:45
408,408,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
409,409,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
410,410,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
411,411,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
412,412,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
413,413,09:00–17:00,09:00–17:00,09:00–17:00,09:00–17:00,09:00–17:00,00:00-23:59,00:00-23:59
414,414,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00
415,415,10:00–19:00,10:00–19:00,10:00–19:00,10:00–19:00,10:00–19:00,11:00–19:00,00:00-23:59
416,416,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
417,417,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
418,418,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
419,419,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
420,420,10:00–20:30,10:00–20:30,10:00–20:30,10:00–20:30,10:00–20:30,10:00–20:30,10:00–20:30
421,421,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00,11:00–23:00
422,422,08:30–18:30,08:30–18:30,08:30–18:30,08:30–18:30,08:30–18:30,00:00-23:59,00:00-23:59
423,423,15:00–23:00,15:00–23:00,15:00–23:00,15:00–23:00,15:00–23:00,15:00–23:00,15:00–23:00
424,424,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
425,425,00:00-23:59,10:00–19:00,10:00–19:00,10:00–19:00,10:00–19:00,10:00–20:00,10:00–20:00
426,426,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
427,427,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–21:00,10:00–21:00,10:00–21:00
428,428,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00
429,429,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59
430,430,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,08:00–22:00,10:00–18:00,10:00–15:00
431,431,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,10:00–19:00,10:00–19:00
432,432,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,08:00–20:00,09:00–20:00
433,433,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
434,434,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
435,435,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
436,436,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
437,437,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00,12:00–23:00
438,438,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00
439,439,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
440,440,10:00–18:00,10:00–18:00,10:00–18:00,10:00–18:00,10:00–18:00,00:00-23:59,00:00-23:59
441,441,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
442,442,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
443,443,09:00–19:00,09:00–19:00,09:00–19:00,09:00–19:00,09:00–19:00,09:00–19:00,10:00–17:00
444,444,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
445,445,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
446,446,09:30–22:00,09:30–22:00,09:30–22:00,09:30–22:00,09:30–22:00,09:30–22:00,09:30–22:00
447,447,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
448,448,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
449,449,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00,13:00–23:00
450,450,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
451,451,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00,11:00–21:00
452,452,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00,10:00–22:00
453,453,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,09:00–20:00,10:00–20:00
454,454,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–23:00,12:00–23:00,12:00–23:00
455,455,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,10:00–20:00,00:00-23:59
456,456,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
457,457,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00,10:00–23:00
458,458,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
459,459,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00,12:00–22:00
460,460,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59
461,461,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00
462,462,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00,08:30–21:00
463,463,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00,08:00–21:00
464,464,10:00–21:00,10:00–21:00,10:00–21:00,10:00–21:00,10:00–22:30,10:00–22:30,10:00–22:30
